Pos,ReservNr,Bedarfsmenge,BME,Material,BedTermin,BME.1,Gel,KdA-Pos,Auftrag,Angel.am,Uhrzeit
3975,3055207,2,ST,ce327d90a3c0b1e3f8ffa4fc353bba88,21.06.24,ST,,0,4054938,21.06.24,11:33:04
3322,3055685,2,ST,ce327d90a3c0b1e3f8ffa4fc353bba88,21.06.24,ST,,0,4054984,21.06.24,11:34:41
195,2984094,1,ST,1296f0143f3db25a0a16f7e9c387746c,21.06.24,ST,,0,4052798,21.06.24,11:27:57
775,3177725,"          40,00",M,8f565cf6fe719dd954f91ba42c51fa6a,08.07.24,M,,0,4058614,21.06.24,13:34:58
776,3177725,"           8,00",M,ff4b913fe880697ab00dda9b7ce69368,08.07.24,M,,0,4058614,21.06.24,13:34:58
777,3177725,"           8,00",M,ff4b913fe880697ab00dda9b7ce69368,08.07.24,M,,0,4058614,21.06.24,13:34:58
778,3177725,"          11,00",M,ff4b913fe880697ab00dda9b7ce69368,08.07.24,M,,0,4058614,21.06.24,13:34:59
779,3177725,"          11,00",M,ff4b913fe880697ab00dda9b7ce69368,08.07.24,M,,0,4058614,21.06.24,13:34:59
780,3177725,"          10,00",M,ff4b913fe880697ab00dda9b7ce69368,08.07.24,M,,0,4058614,21.06.24,13:34:59
3531,3222120,1,ST,5d6d61168d2fcf2df013b52bd6ada63d,03.08.24,ST,X,0,4059936,21.06.24,13:38:08
3536,3222120,4,ST,09588fe3cf97d972bbb22a4a2799517a,03.08.24,ST,,0,4059936,21.06.24,13:38:09
3544,3222120,1,ST,5d6d61168d2fcf2df013b52bd6ada63d,03.08.24,ST,,0,4059936,21.06.24,13:38:09
3545,3222120,1,ST,ba3f64f9b84e58115c56035b373a585a,03.08.24,ST,X,0,4059936,21.06.24,13:38:10
3550,3222120,8,ST,09588fe3cf97d972bbb22a4a2799517a,03.08.24,ST,,0,4059936,21.06.24,13:38:10
3560,3222120,1,ST,ba3f64f9b84e58115c56035b373a585a,03.08.24,ST,,0,4059936,21.06.24,13:38:10
591,3280112,1,ST,afbefc9ce34dd071ba55285854fc019d,23.08.24,ST,,0,4061697,21.06.24,13:44:24
1,3289272,1,ST,1bee24ddd92dc31abd044d699b79aac6,21.08.24,ST,X,0,4061972,21.06.24,13:57:44
2,3289272,1,ST,5a56826753906f65f9c925f25624357b,21.08.24,ST,,0,4061972,21.06.24,13:57:53
3,3289272,1,ST,1bee24ddd92dc31abd044d699b79aac6,21.08.24,ST,,0,4061972,21.06.24,13:57:53
2273,3201295,16,ST,3b6fe944231d5478c7d1fedeb4e62d24,21.06.24,ST,,0,4059346,21.06.24,09:35:24
4701,3272506,4,ST,7e670bd41832e98ce45532d363466dfc,21.06.24,ST,,0,4061452,21.06.24,09:33:50
4703,3272506,50,ST,1dca41e3a4f57639dddf4b5a5e1a0fbe,21.06.24,ST,,0,4061452,21.06.24,11:59:46
16,3266019,2,ST,110b0661ffe761fc88abef81d9a1c5a6,21.06.24,ST,,0,4061298,21.06.24,12:06:01
17,3266019,1,ST,6a2f738dbeda09432f4ee4a31c434f19,21.06.24,ST,,0,4061298,21.06.24,12:06:02
4651,3179905,2,ST,13f895a92ba95478cc80a856d139b86d,21.06.24,ST,,0,4058724,21.06.24,11:59:30
4633,3183417,1,ST,60a298b8bfd11e4161a36f1ba86defe1,21.06.24,ST,,0,4058859,21.06.24,12:12:16
4634,3183417,1,ST,f7026d141f81b5a7ba093a00a1fc1ef2,21.06.24,ST,,0,4058859,21.06.24,12:12:17
